### Starting TaskPrologue of job 3859279 on a0933 at Wed Jul 15 12:57:52 CEST 2026
Running on cores 48-63 with governor ondemand
Wed Jul 15 12:57:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   46C    P0             70W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=3/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:03<1:07:38,  3.96s/it]Loading weights:   1%|          | 12/1026 [00:04<05:08,  3.28it/s] Loading weights:   1%|▏         | 14/1026 [00:06<06:25,  2.63it/s]Loading weights:   3%|▎         | 31/1026 [00:06<02:23,  6.94it/s]Loading weights:   3%|▎         | 33/1026 [00:08<03:14,  5.10it/s]Loading weights:   4%|▍         | 46/1026 [00:08<01:40,  9.72it/s]Loading weights:   5%|▍         | 51/1026 [00:10<02:44,  5.91it/s]Loading weights:   6%|▌         | 58/1026 [00:11<02:23,  6.73it/s]Loading weights:   6%|▌         | 61/1026 [00:12<03:07,  5.15it/s]Loading weights:   7%|▋         | 74/1026 [00:12<01:38,  9.71it/s]Loading weights:   8%|▊         | 80/1026 [00:12<01:18, 12.07it/s]Loading weights:   8%|▊         | 86/1026 [00:14<02:17,  6.84it/s]Loading weights:  10%|▉         | 100/1026 [00:15<01:34,  9.79it/s]Loading weights:  10%|█         | 104/1026 [00:16<02:09,  7.13it/s]Loading weights:  12%|█▏        | 118/1026 [00:17<01:32,  9.87it/s]Loading weights:  12%|█▏        | 121/1026 [00:18<02:10,  6.94it/s]Loading weights:  12%|█▏        | 127/1026 [00:20<02:57,  5.05it/s]Loading weights:  14%|█▍        | 147/1026 [00:21<01:22, 10.63it/s]Loading weights:  15%|█▍        | 152/1026 [00:23<02:06,  6.89it/s]Loading weights:  16%|█▋        | 169/1026 [00:23<01:26,  9.89it/s]Loading weights:  17%|█▋        | 172/1026 [00:25<02:02,  6.99it/s]Loading weights:  18%|█▊        | 186/1026 [00:25<01:15, 11.18it/s]Loading weights:  19%|█▊        | 191/1026 [00:27<02:03,  6.78it/s]Loading weights:  19%|█▉        | 196/1026 [00:28<02:07,  6.51it/s]Loading weights:  19%|█▉        | 199/1026 [00:30<02:47,  4.93it/s]Loading weights:  21%|██        | 214/1026 [00:30<01:25,  9.53it/s]Loading weights:  21%|██▏       | 220/1026 [00:30<01:24,  9.49it/s]Loading weights:  22%|██▏       | 224/1026 [00:32<01:56,  6.88it/s]Loading weights:  23%|██▎       | 235/1026 [00:32<01:11, 11.03it/s]Loading weights:  23%|██▎       | 240/1026 [00:34<02:02,  6.40it/s]Loading weights:  25%|██▍       | 255/1026 [00:35<01:22,  9.33it/s]Loading weights:  25%|██▌       | 258/1026 [00:36<02:00,  6.38it/s]Loading weights:  26%|██▌       | 265/1026 [00:37<01:47,  7.06it/s]Loading weights:  26%|██▌       | 267/1026 [00:38<02:34,  4.92it/s]Loading weights:  27%|██▋       | 282/1026 [00:39<01:17,  9.58it/s]Loading weights:  28%|██▊       | 289/1026 [00:39<01:19,  9.30it/s]Loading weights:  28%|██▊       | 292/1026 [00:42<02:45,  4.43it/s]Loading weights:  29%|██▉       | 301/1026 [00:43<01:47,  6.74it/s]Loading weights:  30%|██▉       | 307/1026 [00:43<01:41,  7.08it/s]Loading weights:  30%|███       | 310/1026 [00:45<02:21,  5.08it/s]Loading weights:  32%|███▏      | 325/1026 [00:46<01:27,  8.00it/s]Loading weights:  32%|███▏      | 327/1026 [00:47<02:06,  5.51it/s]Loading weights:  33%|███▎      | 334/1026 [00:49<02:35,  4.46it/s]Loading weights:  33%|███▎      | 343/1026 [00:49<01:40,  6.81it/s]Loading weights:  35%|███▍      | 357/1026 [00:50<00:56, 11.74it/s]Loading weights:  35%|███▌      | 363/1026 [00:52<01:49,  6.06it/s]Loading weights:  37%|███▋      | 375/1026 [00:52<01:08,  9.45it/s]Loading weights:  37%|███▋      | 381/1026 [00:55<01:47,  5.98it/s]Loading weights:  38%|███▊      | 389/1026 [00:55<01:18,  8.08it/s]Loading weights:  38%|███▊      | 394/1026 [00:56<01:28,  7.14it/s]Loading weights:  39%|███▉      | 398/1026 [00:58<02:00,  5.20it/s]Loading weights:  39%|███▉      | 403/1026 [01:02<03:44,  2.78it/s]Loading weights:  41%|████      | 421/1026 [01:02<01:36,  6.24it/s]Loading weights:  42%|████▏     | 427/1026 [01:03<01:31,  6.54it/s]Loading weights:  42%|████▏     | 432/1026 [01:06<02:21,  4.21it/s]Loading weights:  43%|████▎     | 445/1026 [01:07<01:36,  6.05it/s]Loading weights:  44%|████▎     | 448/1026 [01:08<01:58,  4.90it/s]Loading weights:  45%|████▍     | 460/1026 [01:08<01:10,  8.00it/s]Loading weights:  45%|████▌     | 464/1026 [01:11<01:55,  4.87it/s]Loading weights:  46%|████▌     | 472/1026 [01:13<02:18,  4.00it/s]Loading weights:  47%|████▋     | 484/1026 [01:13<01:22,  6.55it/s]Loading weights:  48%|████▊     | 495/1026 [01:14<00:54,  9.66it/s]Loading weights:  49%|████▉     | 501/1026 [01:16<01:22,  6.35it/s]Loading weights:  50%|█████     | 514/1026 [01:17<01:02,  8.23it/s]Loading weights:  50%|█████     | 518/1026 [01:18<01:20,  6.28it/s]Loading weights:  51%|█████▏    | 528/1026 [01:18<00:54,  9.22it/s]Loading weights:  52%|█████▏    | 532/1026 [01:19<00:59,  8.24it/s]Loading weights:  52%|█████▏    | 535/1026 [01:20<01:23,  5.88it/s]Loading weights:  53%|█████▎    | 541/1026 [01:21<01:15,  6.45it/s]Loading weights:  53%|█████▎    | 543/1026 [01:22<01:47,  4.49it/s]Loading weights:  54%|█████▍    | 558/1026 [01:23<00:46, 10.10it/s]Loading weights:  55%|█████▌    | 565/1026 [01:23<00:48,  9.44it/s]Loading weights:  55%|█████▌    | 569/1026 [01:25<01:12,  6.28it/s]Loading weights:  57%|█████▋    | 583/1026 [01:26<00:47,  9.25it/s]Loading weights:  57%|█████▋    | 586/1026 [01:27<01:07,  6.56it/s]Loading weights:  58%|█████▊    | 596/1026 [01:27<00:43,  9.86it/s]Loading weights:  59%|█████▊    | 601/1026 [01:28<00:49,  8.67it/s]Loading weights:  59%|█████▉    | 604/1026 [01:30<01:12,  5.81it/s]Loading weights:  59%|█████▉    | 610/1026 [01:30<01:04,  6.40it/s]Loading weights:  60%|█████▉    | 612/1026 [01:32<01:32,  4.48it/s]Loading weights:  61%|██████▏   | 629/1026 [01:32<00:36, 10.90it/s]Loading weights:  62%|██████▏   | 635/1026 [01:34<01:02,  6.25it/s]Loading weights:  63%|██████▎   | 649/1026 [01:34<00:35, 10.58it/s]Loading weights:  64%|██████▍   | 655/1026 [01:37<00:59,  6.26it/s]Loading weights:  65%|██████▌   | 668/1026 [01:37<00:43,  8.16it/s]Loading weights:  65%|██████▌   | 672/1026 [01:39<00:53,  6.58it/s]Loading weights:  66%|██████▌   | 679/1026 [01:39<00:48,  7.15it/s]Loading weights:  66%|██████▋   | 681/1026 [01:41<01:06,  5.20it/s]Loading weights:  67%|██████▋   | 691/1026 [01:41<00:39,  8.49it/s]Loading weights:  69%|██████▉   | 713/1026 [01:41<00:16, 18.50it/s]Loading weights:  70%|███████   | 722/1026 [01:41<00:13, 22.40it/s]Loading weights:  71%|███████   | 730/1026 [01:41<00:12, 24.46it/s]Loading weights:  72%|███████▏  | 743/1026 [01:42<00:08, 34.31it/s]Loading weights:  74%|███████▍  | 761/1026 [01:42<00:05, 50.64it/s]Loading weights:  77%|███████▋  | 795/1026 [01:42<00:02, 90.93it/s]Loading weights:  80%|████████  | 821/1026 [01:42<00:01, 118.55it/s]Loading weights:  83%|████████▎ | 852/1026 [01:42<00:01, 154.70it/s]Loading weights:  86%|████████▌ | 881/1026 [01:42<00:00, 181.52it/s]Loading weights:  89%|████████▉ | 916/1026 [01:42<00:00, 202.94it/s]Loading weights:  92%|█████████▏| 946/1026 [01:42<00:00, 217.13it/s]Loading weights:  95%|█████████▌| 975/1026 [01:42<00:00, 230.91it/s]Loading weights:  98%|█████████▊| 1007/1026 [01:43<00:00, 251.29it/s]Loading weights: 100%|██████████| 1026/1026 [01:43<00:00,  9.94it/s] 
  [1/3972] qa_idx=10921
  [1421/3972] qa_idx=12341
  [1422/3972] qa_idx=12342
  [1423/3972] qa_idx=12343
  [1424/3972] qa_idx=12344
  [1425/3972] qa_idx=12345
  [1426/3972] qa_idx=12346
  [1427/3972] qa_idx=12347
  [1428/3972] qa_idx=12348
  [1429/3972] qa_idx=12349
  [1430/3972] qa_idx=12350
  [1431/3972] qa_idx=12351
  [1432/3972] qa_idx=12352
  [1433/3972] qa_idx=12353
  [1434/3972] qa_idx=12354
  [1435/3972] qa_idx=12355
  [1436/3972] qa_idx=12356
  [1437/3972] qa_idx=12357
  [1438/3972] qa_idx=12358
  [1439/3972] qa_idx=12359
  [1440/3972] qa_idx=12360
  [1441/3972] qa_idx=12361
  [1442/3972] qa_idx=12362
  [1443/3972] qa_idx=12363
  [1444/3972] qa_idx=12364
  [1445/3972] qa_idx=12365
  [1446/3972] qa_idx=12366
  [1447/3972] qa_idx=12367
  [1448/3972] qa_idx=12368
  [1449/3972] qa_idx=12369
  [1450/3972] qa_idx=12370
  [1451/3972] qa_idx=12371
  [1452/3972] qa_idx=12372
  [1453/3972] qa_idx=12373
  [1454/3972] qa_idx=12374
  [1455/3972] qa_idx=12375
  [1456/3972] qa_idx=12376
  [1457/3972] qa_idx=12377
  [1458/3972] qa_idx=12378
  [1459/3972] qa_idx=12379
  [1460/3972] qa_idx=12380
  [1461/3972] qa_idx=12381
  [1462/3972] qa_idx=12382
  [1463/3972] qa_idx=12383
  [1464/3972] qa_idx=12384
  [1465/3972] qa_idx=12385
  [1466/3972] qa_idx=12386
  [1467/3972] qa_idx=12387
  [1468/3972] qa_idx=12388
  [1469/3972] qa_idx=12389
  [1470/3972] qa_idx=12390
  [1471/3972] qa_idx=12391
  [1472/3972] qa_idx=12392
  [1473/3972] qa_idx=12393
  [1474/3972] qa_idx=12394
  [1475/3972] qa_idx=12395
  [1476/3972] qa_idx=12396
  [1477/3972] qa_idx=12397
  [1478/3972] qa_idx=12398
  [1479/3972] qa_idx=12399
  [1480/3972] qa_idx=12400
  [1481/3972] qa_idx=12401
  [1482/3972] qa_idx=12402
  [1483/3972] qa_idx=12403
  [1484/3972] qa_idx=12404
  [1485/3972] qa_idx=12405
  [1486/3972] qa_idx=12406
  [1487/3972] qa_idx=12407
  [1488/3972] qa_idx=12408
  [1489/3972] qa_idx=12409
  [1490/3972] qa_idx=12410
  [1491/3972] qa_idx=12411
  [1492/3972] qa_idx=12412
  [1493/3972] qa_idx=12413
  [1494/3972] qa_idx=12414
  [1495/3972] qa_idx=12415
  [1496/3972] qa_idx=12416
  [1497/3972] qa_idx=12417
  [1498/3972] qa_idx=12418
  [1499/3972] qa_idx=12419
  [1500/3972] qa_idx=12420
  [1501/3972] qa_idx=12421
  [1502/3972] qa_idx=12422
  [1503/3972] qa_idx=12423
  [1504/3972] qa_idx=12424
  [1505/3972] qa_idx=12425
  [1506/3972] qa_idx=12426
  [1507/3972] qa_idx=12427
  [1508/3972] qa_idx=12428
  [1509/3972] qa_idx=12429
  [1510/3972] qa_idx=12430
  [1511/3972] qa_idx=12431
  [1512/3972] qa_idx=12432
  [1513/3972] qa_idx=12433
  [1514/3972] qa_idx=12434
  [1515/3972] qa_idx=12435
  [1516/3972] qa_idx=12436
  [1517/3972] qa_idx=12437
  [1518/3972] qa_idx=12438
  [1519/3972] qa_idx=12439
  [1520/3972] qa_idx=12440
  [1521/3972] qa_idx=12441
  [1522/3972] qa_idx=12442
  [1523/3972] qa_idx=12443
  [1524/3972] qa_idx=12444
  [1525/3972] qa_idx=12445
  [1526/3972] qa_idx=12446
  [1527/3972] qa_idx=12447
  [1528/3972] qa_idx=12448
  [1529/3972] qa_idx=12449
  [1530/3972] qa_idx=12450
  [1531/3972] qa_idx=12451
  [1532/3972] qa_idx=12452
  [1533/3972] qa_idx=12453
  [1534/3972] qa_idx=12454
  [1535/3972] qa_idx=12455
  [1536/3972] qa_idx=12456
  [1537/3972] qa_idx=12457
  [1538/3972] qa_idx=12458
  [1539/3972] qa_idx=12459
  [1540/3972] qa_idx=12460
  [1541/3972] qa_idx=12461
  [1542/3972] qa_idx=12462
  [1543/3972] qa_idx=12463
  [1544/3972] qa_idx=12464
  [1545/3972] qa_idx=12465
  [1546/3972] qa_idx=12466
  [1547/3972] qa_idx=12467
  [1548/3972] qa_idx=12468
  [1549/3972] qa_idx=12469
  [1550/3972] qa_idx=12470
  [1551/3972] qa_idx=12471
  [1552/3972] qa_idx=12472
  [1553/3972] qa_idx=12473
  [1554/3972] qa_idx=12474
  [1555/3972] qa_idx=12475
  [1556/3972] qa_idx=12476
  [1557/3972] qa_idx=12477
  [1558/3972] qa_idx=12478
  [1559/3972] qa_idx=12479
  [1560/3972] qa_idx=12480
  [1561/3972] qa_idx=12481
  [1562/3972] qa_idx=12482
  [1563/3972] qa_idx=12483
  [1564/3972] qa_idx=12484
  [1565/3972] qa_idx=12485
  [1566/3972] qa_idx=12486
  [1567/3972] qa_idx=12487
  [1568/3972] qa_idx=12488
  [1569/3972] qa_idx=12489
  [1570/3972] qa_idx=12490
  [1571/3972] qa_idx=12491
  [1572/3972] qa_idx=12492
  [1573/3972] qa_idx=12493
  [1574/3972] qa_idx=12494
  [1575/3972] qa_idx=12495
  [1576/3972] qa_idx=12496
  [1577/3972] qa_idx=12497
  [1578/3972] qa_idx=12498
  [1579/3972] qa_idx=12499
  [1580/3972] qa_idx=12500
  [1581/3972] qa_idx=12501
  [1582/3972] qa_idx=12502
  [1583/3972] qa_idx=12503
  [1584/3972] qa_idx=12504
  [1585/3972] qa_idx=12505
  [1586/3972] qa_idx=12506
  [1587/3972] qa_idx=12507
  [1588/3972] qa_idx=12508
  [1589/3972] qa_idx=12509
  [1590/3972] qa_idx=12510
  [1591/3972] qa_idx=12511
  [1592/3972] qa_idx=12512
  [1593/3972] qa_idx=12513
  [1594/3972] qa_idx=12514
  [1595/3972] qa_idx=12515
  [1596/3972] qa_idx=12516
  [1597/3972] qa_idx=12517
  [1598/3972] qa_idx=12518
  [1599/3972] qa_idx=12519
  [1600/3972] qa_idx=12520
  [1601/3972] qa_idx=12521
  [1602/3972] qa_idx=12522
  [1603/3972] qa_idx=12523
  [1604/3972] qa_idx=12524
  [1605/3972] qa_idx=12525
  [1606/3972] qa_idx=12526
  [1607/3972] qa_idx=12527
  [1608/3972] qa_idx=12528
  [1609/3972] qa_idx=12529
  [1610/3972] qa_idx=12530
  [1611/3972] qa_idx=12531
  [1612/3972] qa_idx=12532
  [1613/3972] qa_idx=12533
  [1614/3972] qa_idx=12534
  [1615/3972] qa_idx=12535
  [1616/3972] qa_idx=12536
  [1617/3972] qa_idx=12537
  [1618/3972] qa_idx=12538
  [1619/3972] qa_idx=12539
  [1620/3972] qa_idx=12540
  [1621/3972] qa_idx=12541
  [1622/3972] qa_idx=12542
  [1623/3972] qa_idx=12543
  [1624/3972] qa_idx=12544
  [1625/3972] qa_idx=12545
  [1626/3972] qa_idx=12546
  [1627/3972] qa_idx=12547
  [1628/3972] qa_idx=12548
  [1629/3972] qa_idx=12549
  [1630/3972] qa_idx=12550
  [1631/3972] qa_idx=12551
  [1632/3972] qa_idx=12552
  [1633/3972] qa_idx=12553
  [1634/3972] qa_idx=12554
  [1635/3972] qa_idx=12555
  [1636/3972] qa_idx=12556
  [1637/3972] qa_idx=12557
  [1638/3972] qa_idx=12558
  [1639/3972] qa_idx=12559
  [1640/3972] qa_idx=12560
  [1641/3972] qa_idx=12561
  [1642/3972] qa_idx=12562
  [1643/3972] qa_idx=12563
  [1644/3972] qa_idx=12564
  [1645/3972] qa_idx=12565
  [1646/3972] qa_idx=12566
  [1647/3972] qa_idx=12567
  [1648/3972] qa_idx=12568
  [1649/3972] qa_idx=12569
  [1650/3972] qa_idx=12570
  [1651/3972] qa_idx=12571
  [1652/3972] qa_idx=12572
  [1653/3972] qa_idx=12573
  [1654/3972] qa_idx=12574
  [1655/3972] qa_idx=12575
  [1656/3972] qa_idx=12576
  [1657/3972] qa_idx=12577
  [1658/3972] qa_idx=12578
  [1659/3972] qa_idx=12579
  [1660/3972] qa_idx=12580
  [1661/3972] qa_idx=12581
  [1662/3972] qa_idx=12582
  [1663/3972] qa_idx=12583
  [1664/3972] qa_idx=12584
  [1665/3972] qa_idx=12585
  [1666/3972] qa_idx=12586
  [1667/3972] qa_idx=12587
  [1668/3972] qa_idx=12588
  [1669/3972] qa_idx=12589
  [1670/3972] qa_idx=12590
  [1671/3972] qa_idx=12591
  [1672/3972] qa_idx=12592
  [1673/3972] qa_idx=12593
  [1674/3972] qa_idx=12594
  [1675/3972] qa_idx=12595
  [1676/3972] qa_idx=12596
  [1677/3972] qa_idx=12597
  [1678/3972] qa_idx=12598
  [1679/3972] qa_idx=12599
  [1680/3972] qa_idx=12600
  [1681/3972] qa_idx=12601
  [1682/3972] qa_idx=12602
  [1683/3972] qa_idx=12603
  [1684/3972] qa_idx=12604
  [1685/3972] qa_idx=12605
  [1686/3972] qa_idx=12606
  [1687/3972] qa_idx=12607
  [1688/3972] qa_idx=12608
  [1689/3972] qa_idx=12609
  [1690/3972] qa_idx=12610
  [1691/3972] qa_idx=12611
  [1692/3972] qa_idx=12612
  [1693/3972] qa_idx=12613
  [1694/3972] qa_idx=12614
  [1695/3972] qa_idx=12615
  [1696/3972] qa_idx=12616
  [1697/3972] qa_idx=12617
  [1698/3972] qa_idx=12618
  [1699/3972] qa_idx=12619
  [1700/3972] qa_idx=12620
  [1701/3972] qa_idx=12621
  [1702/3972] qa_idx=12622
  [1703/3972] qa_idx=12623
  [1704/3972] qa_idx=12624
  [1705/3972] qa_idx=12625
  [1706/3972] qa_idx=12626
  [1707/3972] qa_idx=12627
  [1708/3972] qa_idx=12628
  [1709/3972] qa_idx=12629
  [1710/3972] qa_idx=12630
  [1711/3972] qa_idx=12631
  [1712/3972] qa_idx=12632
  [1713/3972] qa_idx=12633
  [1714/3972] qa_idx=12634
  [1715/3972] qa_idx=12635
  [1716/3972] qa_idx=12636
  [1717/3972] qa_idx=12637
  [1718/3972] qa_idx=12638
  [1719/3972] qa_idx=12639
  [1720/3972] qa_idx=12640
  [1721/3972] qa_idx=12641
  [1722/3972] qa_idx=12642
  [1723/3972] qa_idx=12643
  [1724/3972] qa_idx=12644
  [1725/3972] qa_idx=12645
  [1726/3972] qa_idx=12646
  [1727/3972] qa_idx=12647
  [1728/3972] qa_idx=12648
  [1729/3972] qa_idx=12649
  [1730/3972] qa_idx=12650
  [1731/3972] qa_idx=12651
  [1732/3972] qa_idx=12652
  [1733/3972] qa_idx=12653
  [1734/3972] qa_idx=12654
  [1735/3972] qa_idx=12655
  [1736/3972] qa_idx=12656
  [1737/3972] qa_idx=12657
  [1738/3972] qa_idx=12658
  [1739/3972] qa_idx=12659
  [1740/3972] qa_idx=12660
  [1741/3972] qa_idx=12661
  [1742/3972] qa_idx=12662
  [1743/3972] qa_idx=12663
  [1744/3972] qa_idx=12664
  [1745/3972] qa_idx=12665
  [1746/3972] qa_idx=12666
  [1747/3972] qa_idx=12667
  [1748/3972] qa_idx=12668
  [1749/3972] qa_idx=12669
  [1750/3972] qa_idx=12670
  [1751/3972] qa_idx=12671
  [1752/3972] qa_idx=12672
  [1753/3972] qa_idx=12673
  [1754/3972] qa_idx=12674
  [1755/3972] qa_idx=12675
  [1756/3972] qa_idx=12676
  [1757/3972] qa_idx=12677
  [1758/3972] qa_idx=12678
  [1759/3972] qa_idx=12679
  [1760/3972] qa_idx=12680
  [1761/3972] qa_idx=12681
  [1762/3972] qa_idx=12682
  [1763/3972] qa_idx=12683
  [1764/3972] qa_idx=12684
  [1765/3972] qa_idx=12685
  [1766/3972] qa_idx=12686
  [1767/3972] qa_idx=12687
  [1768/3972] qa_idx=12688
  [1769/3972] qa_idx=12689
  [1770/3972] qa_idx=12690
  [1771/3972] qa_idx=12691
  [1772/3972] qa_idx=12692
  [1773/3972] qa_idx=12693
  [1774/3972] qa_idx=12694
  [1775/3972] qa_idx=12695
  [1776/3972] qa_idx=12696
  [1777/3972] qa_idx=12697
  [1778/3972] qa_idx=12698
  [1779/3972] qa_idx=12699
  [1780/3972] qa_idx=12700
  [1781/3972] qa_idx=12701
  [1782/3972] qa_idx=12702
  [1783/3972] qa_idx=12703
  [1784/3972] qa_idx=12704
  [1785/3972] qa_idx=12705
  [1786/3972] qa_idx=12706
  [1787/3972] qa_idx=12707
  [1788/3972] qa_idx=12708
  [1789/3972] qa_idx=12709
  [1790/3972] qa_idx=12710
  [1791/3972] qa_idx=12711
  [1792/3972] qa_idx=12712
  [1793/3972] qa_idx=12713
  [1794/3972] qa_idx=12714
  [1795/3972] qa_idx=12715
  [1796/3972] qa_idx=12716
  [1797/3972] qa_idx=12717
  [1798/3972] qa_idx=12718
  [1799/3972] qa_idx=12719
  [1800/3972] qa_idx=12720
  [1801/3972] qa_idx=12721
  [1802/3972] qa_idx=12722
  [1803/3972] qa_idx=12723
  [1804/3972] qa_idx=12724
  [1805/3972] qa_idx=12725
  [1806/3972] qa_idx=12726
  [1807/3972] qa_idx=12727
  [1808/3972] qa_idx=12728
  [1809/3972] qa_idx=12729
  [1810/3972] qa_idx=12730
  [1811/3972] qa_idx=12731
  [1812/3972] qa_idx=12732
  [1813/3972] qa_idx=12733
  [1814/3972] qa_idx=12734
  [1815/3972] qa_idx=12735
  [1816/3972] qa_idx=12736
  [1817/3972] qa_idx=12737
  [1818/3972] qa_idx=12738
  [1819/3972] qa_idx=12739
  [1820/3972] qa_idx=12740
  [1821/3972] qa_idx=12741
  [1822/3972] qa_idx=12742
  [1823/3972] qa_idx=12743
  [1824/3972] qa_idx=12744
  [1825/3972] qa_idx=12745
  [1826/3972] qa_idx=12746
  [1827/3972] qa_idx=12747
  [1828/3972] qa_idx=12748
  [1829/3972] qa_idx=12749
  [1830/3972] qa_idx=12750
  [1831/3972] qa_idx=12751
  [1832/3972] qa_idx=12752
  [1833/3972] qa_idx=12753
  [1834/3972] qa_idx=12754
  [1835/3972] qa_idx=12755
  [1836/3972] qa_idx=12756
  [1837/3972] qa_idx=12757
  [1838/3972] qa_idx=12758
  [1839/3972] qa_idx=12759
  [1840/3972] qa_idx=12760
  [1841/3972] qa_idx=12761
  [1842/3972] qa_idx=12762
  [1843/3972] qa_idx=12763
  [1844/3972] qa_idx=12764
  [1845/3972] qa_idx=12765
  [1846/3972] qa_idx=12766
  [1847/3972] qa_idx=12767
  [1848/3972] qa_idx=12768
  [1849/3972] qa_idx=12769
  [1850/3972] qa_idx=12770
  [1851/3972] qa_idx=12771
  [1852/3972] qa_idx=12772
  [1853/3972] qa_idx=12773
  [1854/3972] qa_idx=12774
  [1855/3972] qa_idx=12775
  [1856/3972] qa_idx=12776
  [1857/3972] qa_idx=12777
  [1858/3972] qa_idx=12778
  [1859/3972] qa_idx=12779
  [1860/3972] qa_idx=12780
  [1861/3972] qa_idx=12781
  [1862/3972] qa_idx=12782
  [1863/3972] qa_idx=12783
  [1864/3972] qa_idx=12784
  [1865/3972] qa_idx=12785
  [1866/3972] qa_idx=12786
  [1867/3972] qa_idx=12787
  [1868/3972] qa_idx=12788
  [1869/3972] qa_idx=12789
  [1870/3972] qa_idx=12790
  [1871/3972] qa_idx=12791
  [1872/3972] qa_idx=12792
  [1873/3972] qa_idx=12793
  [1874/3972] qa_idx=12794
  [1875/3972] qa_idx=12795
  [1876/3972] qa_idx=12796
  [1877/3972] qa_idx=12797
  [1878/3972] qa_idx=12798
  [1879/3972] qa_idx=12799
  [1880/3972] qa_idx=12800
  [1881/3972] qa_idx=12801
  [1882/3972] qa_idx=12802
  [1883/3972] qa_idx=12803
  [1884/3972] qa_idx=12804
  [1885/3972] qa_idx=12805
  [1886/3972] qa_idx=12806
  [1887/3972] qa_idx=12807
  [1888/3972] qa_idx=12808
  [1889/3972] qa_idx=12809
  [1890/3972] qa_idx=12810
  [1891/3972] qa_idx=12811
  [1892/3972] qa_idx=12812
  [1893/3972] qa_idx=12813
  [1894/3972] qa_idx=12814
  [1895/3972] qa_idx=12815
  [1896/3972] qa_idx=12816
  [1897/3972] qa_idx=12817
  [1898/3972] qa_idx=12818
  [1899/3972] qa_idx=12819
  [1900/3972] qa_idx=12820
  [1901/3972] qa_idx=12821
  [1902/3972] qa_idx=12822
  [1903/3972] qa_idx=12823
  [1904/3972] qa_idx=12824
  [1905/3972] qa_idx=12825
  [1906/3972] qa_idx=12826
  [1907/3972] qa_idx=12827
  [1908/3972] qa_idx=12828
  [1909/3972] qa_idx=12829
  [1910/3972] qa_idx=12830
  [1911/3972] qa_idx=12831
  [1912/3972] qa_idx=12832
  [1913/3972] qa_idx=12833
  [1914/3972] qa_idx=12834
  [1915/3972] qa_idx=12835
  [1916/3972] qa_idx=12836
  [1917/3972] qa_idx=12837
  [1918/3972] qa_idx=12838
  [1919/3972] qa_idx=12839
  [1920/3972] qa_idx=12840
  [1921/3972] qa_idx=12841
  [1922/3972] qa_idx=12842
  [1923/3972] qa_idx=12843
  [1924/3972] qa_idx=12844
  [1925/3972] qa_idx=12845
  [1926/3972] qa_idx=12846
  [1927/3972] qa_idx=12847
  [1928/3972] qa_idx=12848
  [1929/3972] qa_idx=12849
  [1930/3972] qa_idx=12850
  [1931/3972] qa_idx=12851
  [1932/3972] qa_idx=12852
  [1933/3972] qa_idx=12853
  [1934/3972] qa_idx=12854
  [1935/3972] qa_idx=12855
  [1936/3972] qa_idx=12856
  [1937/3972] qa_idx=12857
  [1938/3972] qa_idx=12858
  [1939/3972] qa_idx=12859
  [1940/3972] qa_idx=12860
  [1941/3972] qa_idx=12861
  [1942/3972] qa_idx=12862
  [1943/3972] qa_idx=12863
  [1944/3972] qa_idx=12864
  [1945/3972] qa_idx=12865
  [1946/3972] qa_idx=12866
  [1947/3972] qa_idx=12867
  [1948/3972] qa_idx=12868
  [1949/3972] qa_idx=12869
  [1950/3972] qa_idx=12870
  [1951/3972] qa_idx=12871
  [1952/3972] qa_idx=12872
  [1953/3972] qa_idx=12873
  [1954/3972] qa_idx=12874
  [1955/3972] qa_idx=12875
  [1956/3972] qa_idx=12876
  [1957/3972] qa_idx=12877
  [1958/3972] qa_idx=12878
