### Starting TaskPrologue of job 3859277 on a0633 at Wed Jul 15 12:57:32 CEST 2026
Running on cores 80-95 with governor performance
Wed Jul 15 12:57:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3971 after shard=1/3, limit=none; 3971 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:01<21:20,  1.25s/it]Loading weights:   0%|          | 2/1026 [00:02<22:16,  1.31s/it]Loading weights:   1%|          | 6/1026 [00:02<05:25,  3.13it/s]Loading weights:   1%|          | 12/1026 [00:03<03:28,  4.86it/s]Loading weights:   1%|▏         | 14/1026 [00:05<05:46,  2.92it/s]Loading weights:   3%|▎         | 28/1026 [00:05<01:49,  9.13it/s]Loading weights:   3%|▎         | 33/1026 [00:07<03:43,  4.45it/s]Loading weights:   4%|▍         | 39/1026 [00:08<02:38,  6.23it/s]Loading weights:   4%|▍         | 45/1026 [00:08<02:03,  7.94it/s]Loading weights:   5%|▍         | 49/1026 [00:09<02:25,  6.70it/s]Loading weights:   5%|▌         | 52/1026 [00:11<03:57,  4.10it/s]Loading weights:   5%|▌         | 55/1026 [00:11<03:12,  5.04it/s]Loading weights:   6%|▌         | 58/1026 [00:14<06:05,  2.65it/s]Loading weights:   7%|▋         | 67/1026 [00:14<03:05,  5.18it/s]Loading weights:   7%|▋         | 71/1026 [00:14<02:28,  6.45it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:48,  8.76it/s]Loading weights:   8%|▊         | 81/1026 [00:14<01:30, 10.40it/s]Loading weights:   8%|▊         | 84/1026 [00:17<04:11,  3.74it/s]Loading weights:   9%|▉         | 95/1026 [00:17<02:06,  7.34it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:10,  7.11it/s]Loading weights:  10%|█         | 103/1026 [00:19<03:03,  5.04it/s]Loading weights:  11%|█         | 115/1026 [00:20<01:35,  9.59it/s]Loading weights:  12%|█▏        | 119/1026 [00:22<03:14,  4.65it/s]Loading weights:  12%|█▏        | 127/1026 [00:23<02:45,  5.42it/s]Loading weights:  13%|█▎        | 130/1026 [00:25<03:30,  4.25it/s]Loading weights:  14%|█▍        | 143/1026 [00:25<01:47,  8.20it/s]Loading weights:  14%|█▍        | 148/1026 [00:25<01:31,  9.58it/s]Loading weights:  15%|█▍        | 153/1026 [00:27<02:41,  5.41it/s]Loading weights:  16%|█▋        | 168/1026 [00:27<01:22, 10.39it/s]Loading weights:  17%|█▋        | 174/1026 [00:30<02:40,  5.30it/s]Loading weights:  18%|█▊        | 183/1026 [00:31<01:51,  7.56it/s]Loading weights:  18%|█▊        | 189/1026 [00:36<04:20,  3.21it/s]Loading weights:  19%|█▉        | 196/1026 [00:37<03:42,  3.72it/s]Loading weights:  19%|█▉        | 199/1026 [00:42<06:16,  2.20it/s]Loading weights:  20%|██        | 208/1026 [00:42<03:52,  3.52it/s]Loading weights:  21%|██        | 216/1026 [00:42<02:38,  5.12it/s]Loading weights:  22%|██▏       | 221/1026 [00:45<03:36,  3.72it/s]Loading weights:  23%|██▎       | 235/1026 [00:47<02:50,  4.65it/s]Loading weights:  25%|██▍       | 256/1026 [00:47<01:35,  8.04it/s]Loading weights:  25%|██▌       | 259/1026 [00:49<02:02,  6.25it/s]Loading weights:  26%|██▌       | 265/1026 [00:50<01:56,  6.56it/s]Loading weights:  26%|██▌       | 267/1026 [00:51<02:34,  4.92it/s]Loading weights:  27%|██▋       | 281/1026 [00:51<01:23,  8.98it/s]Loading weights:  28%|██▊       | 286/1026 [00:55<02:56,  4.19it/s]Loading weights:  30%|██▉       | 303/1026 [00:55<01:31,  7.89it/s]Loading weights:  30%|███       | 309/1026 [00:57<02:05,  5.71it/s]Loading weights:  31%|███▏      | 321/1026 [00:58<01:21,  8.64it/s]Loading weights:  32%|███▏      | 327/1026 [01:00<01:58,  5.90it/s]Loading weights:  33%|███▎      | 334/1026 [01:02<02:24,  4.80it/s]Loading weights:  35%|███▍      | 354/1026 [01:02<01:10,  9.52it/s]Loading weights:  35%|███▌      | 362/1026 [01:05<01:47,  6.20it/s]Loading weights:  37%|███▋      | 376/1026 [01:08<01:58,  5.49it/s]Loading weights:  38%|███▊      | 394/1026 [01:09<01:22,  7.66it/s]Loading weights:  39%|███▉      | 398/1026 [01:10<01:35,  6.59it/s]Loading weights:  39%|███▉      | 403/1026 [01:11<01:36,  6.44it/s]Loading weights:  39%|███▉      | 405/1026 [01:14<02:39,  3.89it/s]Loading weights:  40%|████      | 415/1026 [01:14<01:39,  6.12it/s]Loading weights:  42%|████▏     | 426/1026 [01:14<01:03,  9.40it/s]Loading weights:  42%|████▏     | 431/1026 [01:18<02:29,  3.99it/s]Loading weights:  43%|████▎     | 443/1026 [01:19<01:45,  5.53it/s]Loading weights:  43%|████▎     | 446/1026 [01:21<02:07,  4.55it/s]Loading weights:  45%|████▌     | 463/1026 [01:22<01:15,  7.42it/s]Loading weights:  45%|████▌     | 465/1026 [01:23<01:49,  5.15it/s]Loading weights:  46%|████▌     | 472/1026 [01:26<02:16,  4.06it/s]Loading weights:  47%|████▋     | 482/1026 [01:26<01:28,  6.16it/s]Loading weights:  48%|████▊     | 493/1026 [01:26<00:56,  9.36it/s]Loading weights:  49%|████▊     | 498/1026 [01:28<01:28,  6.00it/s]Loading weights:  50%|████▉     | 511/1026 [01:29<00:52,  9.76it/s]Loading weights:  50%|█████     | 516/1026 [01:31<01:24,  6.03it/s]Loading weights:  51%|█████▏    | 527/1026 [01:31<00:55,  9.06it/s]Loading weights:  52%|█████▏    | 532/1026 [01:32<00:58,  8.49it/s]Loading weights:  52%|█████▏    | 536/1026 [01:33<01:19,  6.15it/s]Loading weights:  53%|█████▎    | 541/1026 [01:35<01:48,  4.47it/s]Loading weights:  55%|█████▍    | 561/1026 [01:35<00:44, 10.34it/s]Loading weights:  55%|█████▌    | 568/1026 [01:38<01:09,  6.60it/s]Loading weights:  57%|█████▋    | 580/1026 [01:38<00:44,  9.93it/s]Loading weights:  57%|█████▋    | 587/1026 [01:40<01:08,  6.43it/s]Loading weights:  58%|█████▊    | 600/1026 [01:40<00:42,  9.96it/s]Loading weights:  59%|█████▉    | 607/1026 [01:42<01:01,  6.81it/s]Loading weights:  60%|█████▉    | 612/1026 [01:44<01:18,  5.28it/s]Loading weights:  61%|██████▏   | 629/1026 [01:45<00:40,  9.70it/s]Loading weights:  62%|██████▏   | 636/1026 [01:47<00:59,  6.50it/s]Loading weights:  63%|██████▎   | 651/1026 [01:47<00:35, 10.52it/s]Loading weights:  64%|██████▍   | 659/1026 [01:49<00:53,  6.83it/s]Loading weights:  65%|██████▌   | 668/1026 [01:52<01:06,  5.37it/s]Loading weights:  66%|██████▌   | 679/1026 [01:54<01:05,  5.28it/s]Loading weights:  68%|██████▊   | 701/1026 [01:54<00:32,  9.91it/s]Loading weights:  71%|███████▏  | 732/1026 [01:54<00:15, 18.90it/s]Loading weights:  74%|███████▍  | 761/1026 [01:55<00:08, 29.95it/s]Loading weights:  77%|███████▋  | 795/1026 [01:55<00:04, 46.92it/s]Loading weights:  81%|████████  | 829/1026 [01:55<00:02, 68.23it/s]Loading weights:  84%|████████▍ | 860/1026 [01:55<00:01, 91.01it/s]Loading weights:  87%|████████▋ | 892/1026 [01:55<00:01, 115.17it/s]Loading weights:  90%|████████▉ | 920/1026 [01:55<00:00, 131.73it/s]Loading weights:  93%|█████████▎| 951/1026 [01:55<00:00, 159.88it/s]Loading weights:  96%|█████████▌| 984/1026 [01:55<00:00, 188.56it/s]Loading weights:  99%|█████████▊| 1013/1026 [01:55<00:00, 208.30it/s]Loading weights: 100%|██████████| 1026/1026 [01:56<00:00,  8.84it/s] 
  [1/3971] qa_idx=2978
  [1434/3971] qa_idx=4411
  [1435/3971] qa_idx=4412
  [1436/3971] qa_idx=4413
  [1437/3971] qa_idx=4414
  [1438/3971] qa_idx=4415
  [1439/3971] qa_idx=4416
  [1440/3971] qa_idx=4417
  [1441/3971] qa_idx=4418
  [1442/3971] qa_idx=4419
  [1443/3971] qa_idx=4420
  [1444/3971] qa_idx=4421
  [1445/3971] qa_idx=4422
  [1446/3971] qa_idx=4423
  [1447/3971] qa_idx=4424
  [1448/3971] qa_idx=4425
  [1449/3971] qa_idx=4426
  [1450/3971] qa_idx=4427
  [1451/3971] qa_idx=4428
  [1452/3971] qa_idx=4429
  [1453/3971] qa_idx=4430
  [1454/3971] qa_idx=4431
  [1455/3971] qa_idx=4432
  [1456/3971] qa_idx=4433
  [1457/3971] qa_idx=4434
  [1458/3971] qa_idx=4435
  [1459/3971] qa_idx=4436
  [1460/3971] qa_idx=4437
  [1461/3971] qa_idx=4438
  [1462/3971] qa_idx=4439
  [1463/3971] qa_idx=4440
  [1464/3971] qa_idx=4441
  [1465/3971] qa_idx=4442
  [1466/3971] qa_idx=4443
  [1467/3971] qa_idx=4444
  [1468/3971] qa_idx=4445
  [1469/3971] qa_idx=4446
  [1470/3971] qa_idx=4447
  [1471/3971] qa_idx=4448
  [1472/3971] qa_idx=4449
  [1473/3971] qa_idx=4450
  [1474/3971] qa_idx=4451
  [1475/3971] qa_idx=4452
  [1476/3971] qa_idx=4453
  [1477/3971] qa_idx=4454
  [1478/3971] qa_idx=4455
  [1479/3971] qa_idx=4456
  [1480/3971] qa_idx=4457
  [1481/3971] qa_idx=4458
  [1482/3971] qa_idx=4459
  [1483/3971] qa_idx=4460
  [1484/3971] qa_idx=4461
  [1485/3971] qa_idx=4462
  [1486/3971] qa_idx=4463
  [1487/3971] qa_idx=4464
  [1488/3971] qa_idx=4465
  [1489/3971] qa_idx=4466
  [1490/3971] qa_idx=4467
  [1491/3971] qa_idx=4468
  [1492/3971] qa_idx=4469
  [1493/3971] qa_idx=4470
  [1494/3971] qa_idx=4471
  [1495/3971] qa_idx=4472
  [1496/3971] qa_idx=4473
  [1497/3971] qa_idx=4474
  [1498/3971] qa_idx=4475
  [1499/3971] qa_idx=4476
  [1500/3971] qa_idx=4477
  [1501/3971] qa_idx=4478
  [1502/3971] qa_idx=4479
  [1503/3971] qa_idx=4480
  [1504/3971] qa_idx=4481
  [1505/3971] qa_idx=4482
  [1506/3971] qa_idx=4483
  [1507/3971] qa_idx=4484
  [1508/3971] qa_idx=4485
  [1509/3971] qa_idx=4486
  [1510/3971] qa_idx=4487
  [1511/3971] qa_idx=4488
  [1512/3971] qa_idx=4489
  [1513/3971] qa_idx=4490
  [1514/3971] qa_idx=4491
  [1515/3971] qa_idx=4492
  [1516/3971] qa_idx=4493
  [1517/3971] qa_idx=4494
  [1518/3971] qa_idx=4495
  [1519/3971] qa_idx=4496
  [1520/3971] qa_idx=4497
  [1521/3971] qa_idx=4498
  [1522/3971] qa_idx=4499
  [1523/3971] qa_idx=4500
  [1524/3971] qa_idx=4501
  [1525/3971] qa_idx=4502
  [1526/3971] qa_idx=4503
  [1527/3971] qa_idx=4504
  [1528/3971] qa_idx=4505
  [1529/3971] qa_idx=4506
  [1530/3971] qa_idx=4507
  [1531/3971] qa_idx=4508
  [1532/3971] qa_idx=4509
  [1533/3971] qa_idx=4510
  [1534/3971] qa_idx=4511
  [1535/3971] qa_idx=4512
  [1536/3971] qa_idx=4513
  [1537/3971] qa_idx=4514
  [1538/3971] qa_idx=4515
  [1539/3971] qa_idx=4516
  [1540/3971] qa_idx=4517
  [1541/3971] qa_idx=4518
  [1542/3971] qa_idx=4519
  [1543/3971] qa_idx=4520
  [1544/3971] qa_idx=4521
  [1545/3971] qa_idx=4522
  [1546/3971] qa_idx=4523
  [1547/3971] qa_idx=4524
  [1548/3971] qa_idx=4525
  [1549/3971] qa_idx=4526
  [1550/3971] qa_idx=4527
  [1551/3971] qa_idx=4528
  [1552/3971] qa_idx=4529
  [1553/3971] qa_idx=4530
  [1554/3971] qa_idx=4531
  [1555/3971] qa_idx=4532
  [1556/3971] qa_idx=4533
  [1557/3971] qa_idx=4534
  [1558/3971] qa_idx=4535
  [1559/3971] qa_idx=4536
  [1560/3971] qa_idx=4537
  [1561/3971] qa_idx=4538
  [1562/3971] qa_idx=4539
  [1563/3971] qa_idx=4540
  [1564/3971] qa_idx=4541
  [1565/3971] qa_idx=4542
  [1566/3971] qa_idx=4543
  [1567/3971] qa_idx=4544
  [1568/3971] qa_idx=4545
  [1569/3971] qa_idx=4546
  [1570/3971] qa_idx=4547
  [1571/3971] qa_idx=4548
  [1572/3971] qa_idx=4549
  [1573/3971] qa_idx=4550
  [1574/3971] qa_idx=4551
  [1575/3971] qa_idx=4552
  [1576/3971] qa_idx=4553
  [1577/3971] qa_idx=4554
  [1578/3971] qa_idx=4555
  [1579/3971] qa_idx=4556
  [1580/3971] qa_idx=4557
  [1581/3971] qa_idx=4558
  [1582/3971] qa_idx=4559
  [1583/3971] qa_idx=4560
  [1584/3971] qa_idx=4561
  [1585/3971] qa_idx=4562
  [1586/3971] qa_idx=4563
  [1587/3971] qa_idx=4564
  [1588/3971] qa_idx=4565
  [1589/3971] qa_idx=4566
  [1590/3971] qa_idx=4567
  [1591/3971] qa_idx=4568
  [1592/3971] qa_idx=4569
  [1593/3971] qa_idx=4570
  [1594/3971] qa_idx=4571
  [1595/3971] qa_idx=4572
  [1596/3971] qa_idx=4573
  [1597/3971] qa_idx=4574
  [1598/3971] qa_idx=4575
  [1599/3971] qa_idx=4576
  [1600/3971] qa_idx=4577
  [1601/3971] qa_idx=4578
  [1602/3971] qa_idx=4579
  [1603/3971] qa_idx=4580
  [1604/3971] qa_idx=4581
  [1605/3971] qa_idx=4582
  [1606/3971] qa_idx=4583
  [1607/3971] qa_idx=4584
  [1608/3971] qa_idx=4585
  [1609/3971] qa_idx=4586
  [1610/3971] qa_idx=4587
  [1611/3971] qa_idx=4588
  [1612/3971] qa_idx=4589
  [1613/3971] qa_idx=4590
  [1614/3971] qa_idx=4591
  [1615/3971] qa_idx=4592
  [1616/3971] qa_idx=4593
  [1617/3971] qa_idx=4594
  [1618/3971] qa_idx=4595
  [1619/3971] qa_idx=4596
  [1620/3971] qa_idx=4597
  [1621/3971] qa_idx=4598
  [1622/3971] qa_idx=4599
  [1623/3971] qa_idx=4600
  [1624/3971] qa_idx=4601
  [1625/3971] qa_idx=4602
  [1626/3971] qa_idx=4603
  [1627/3971] qa_idx=4604
  [1628/3971] qa_idx=4605
  [1629/3971] qa_idx=4606
  [1630/3971] qa_idx=4607
  [1631/3971] qa_idx=4608
  [1632/3971] qa_idx=4609
  [1633/3971] qa_idx=4610
  [1634/3971] qa_idx=4611
  [1635/3971] qa_idx=4612
  [1636/3971] qa_idx=4613
  [1637/3971] qa_idx=4614
  [1638/3971] qa_idx=4615
  [1639/3971] qa_idx=4616
  [1640/3971] qa_idx=4617
  [1641/3971] qa_idx=4618
  [1642/3971] qa_idx=4619
  [1643/3971] qa_idx=4620
  [1644/3971] qa_idx=4621
  [1645/3971] qa_idx=4622
  [1646/3971] qa_idx=4623
  [1647/3971] qa_idx=4624
  [1648/3971] qa_idx=4625
  [1649/3971] qa_idx=4626
  [1650/3971] qa_idx=4627
  [1651/3971] qa_idx=4628
  [1652/3971] qa_idx=4629
  [1653/3971] qa_idx=4630
  [1654/3971] qa_idx=4631
  [1655/3971] qa_idx=4632
  [1656/3971] qa_idx=4633
  [1657/3971] qa_idx=4634
  [1658/3971] qa_idx=4635
  [1659/3971] qa_idx=4636
  [1660/3971] qa_idx=4637
  [1661/3971] qa_idx=4638
  [1662/3971] qa_idx=4639
  [1663/3971] qa_idx=4640
  [1664/3971] qa_idx=4641
  [1665/3971] qa_idx=4642
  [1666/3971] qa_idx=4643
  [1667/3971] qa_idx=4644
  [1668/3971] qa_idx=4645
  [1669/3971] qa_idx=4646
  [1670/3971] qa_idx=4647
  [1671/3971] qa_idx=4648
  [1672/3971] qa_idx=4649
  [1673/3971] qa_idx=4650
  [1674/3971] qa_idx=4651
  [1675/3971] qa_idx=4652
  [1676/3971] qa_idx=4653
  [1677/3971] qa_idx=4654
  [1678/3971] qa_idx=4655
  [1679/3971] qa_idx=4656
  [1680/3971] qa_idx=4657
  [1681/3971] qa_idx=4658
  [1682/3971] qa_idx=4659
  [1683/3971] qa_idx=4660
  [1684/3971] qa_idx=4661
  [1685/3971] qa_idx=4662
  [1686/3971] qa_idx=4663
  [1687/3971] qa_idx=4664
  [1688/3971] qa_idx=4665
  [1689/3971] qa_idx=4666
  [1690/3971] qa_idx=4667
  [1691/3971] qa_idx=4668
  [1692/3971] qa_idx=4669
  [1693/3971] qa_idx=4670
  [1694/3971] qa_idx=4671
  [1695/3971] qa_idx=4672
  [1696/3971] qa_idx=4673
  [1697/3971] qa_idx=4674
  [1698/3971] qa_idx=4675
  [1699/3971] qa_idx=4676
  [1700/3971] qa_idx=4677
  [1701/3971] qa_idx=4678
  [1702/3971] qa_idx=4679
  [1703/3971] qa_idx=4680
  [1704/3971] qa_idx=4681
  [1705/3971] qa_idx=4682
  [1706/3971] qa_idx=4683
  [1707/3971] qa_idx=4684
  [1708/3971] qa_idx=4685
  [1709/3971] qa_idx=4686
  [1710/3971] qa_idx=4687
  [1711/3971] qa_idx=4688
  [1712/3971] qa_idx=4689
  [1713/3971] qa_idx=4690
  [1714/3971] qa_idx=4691
  [1715/3971] qa_idx=4692
  [1716/3971] qa_idx=4693
  [1717/3971] qa_idx=4694
  [1718/3971] qa_idx=4695
  [1719/3971] qa_idx=4696
  [1720/3971] qa_idx=4697
  [1721/3971] qa_idx=4698
  [1722/3971] qa_idx=4699
  [1723/3971] qa_idx=4700
  [1724/3971] qa_idx=4701
  [1725/3971] qa_idx=4702
  [1726/3971] qa_idx=4703
  [1727/3971] qa_idx=4704
  [1728/3971] qa_idx=4705
  [1729/3971] qa_idx=4706
  [1730/3971] qa_idx=4707
  [1731/3971] qa_idx=4708
  [1732/3971] qa_idx=4709
  [1733/3971] qa_idx=4710
  [1734/3971] qa_idx=4711
  [1735/3971] qa_idx=4712
  [1736/3971] qa_idx=4713
  [1737/3971] qa_idx=4714
  [1738/3971] qa_idx=4715
  [1739/3971] qa_idx=4716
  [1740/3971] qa_idx=4717
  [1741/3971] qa_idx=4718
  [1742/3971] qa_idx=4719
  [1743/3971] qa_idx=4720
  [1744/3971] qa_idx=4721
  [1745/3971] qa_idx=4722
  [1746/3971] qa_idx=4723
  [1747/3971] qa_idx=4724
  [1748/3971] qa_idx=4725
  [1749/3971] qa_idx=4726
  [1750/3971] qa_idx=4727
  [1751/3971] qa_idx=4728
  [1752/3971] qa_idx=4729
  [1753/3971] qa_idx=4730
  [1754/3971] qa_idx=4731
  [1755/3971] qa_idx=4732
  [1756/3971] qa_idx=4733
  [1757/3971] qa_idx=4734
  [1758/3971] qa_idx=4735
  [1759/3971] qa_idx=4736
  [1760/3971] qa_idx=4737
  [1761/3971] qa_idx=4738
  [1762/3971] qa_idx=4739
  [1763/3971] qa_idx=4740
  [1764/3971] qa_idx=4741
  [1765/3971] qa_idx=4742
  [1766/3971] qa_idx=4743
  [1767/3971] qa_idx=4744
  [1768/3971] qa_idx=4745
  [1769/3971] qa_idx=4746
  [1770/3971] qa_idx=4747
  [1771/3971] qa_idx=4748
  [1772/3971] qa_idx=4749
  [1773/3971] qa_idx=4750
  [1774/3971] qa_idx=4751
  [1775/3971] qa_idx=4752
  [1776/3971] qa_idx=4753
  [1777/3971] qa_idx=4754
  [1778/3971] qa_idx=4755
  [1779/3971] qa_idx=4756
  [1780/3971] qa_idx=4757
  [1781/3971] qa_idx=4758
  [1782/3971] qa_idx=4759
  [1783/3971] qa_idx=4760
  [1784/3971] qa_idx=4761
  [1785/3971] qa_idx=4762
  [1786/3971] qa_idx=4763
  [1787/3971] qa_idx=4764
  [1788/3971] qa_idx=4765
  [1789/3971] qa_idx=4766
  [1790/3971] qa_idx=4767
  [1791/3971] qa_idx=4768
  [1792/3971] qa_idx=4769
  [1793/3971] qa_idx=4770
  [1794/3971] qa_idx=4771
  [1795/3971] qa_idx=4772
  [1796/3971] qa_idx=4773
  [1797/3971] qa_idx=4774
  [1798/3971] qa_idx=4775
  [1799/3971] qa_idx=4776
  [1800/3971] qa_idx=4777
  [1801/3971] qa_idx=4778
  [1802/3971] qa_idx=4779
  [1803/3971] qa_idx=4780
  [1804/3971] qa_idx=4781
  [1805/3971] qa_idx=4782
  [1806/3971] qa_idx=4783
  [1807/3971] qa_idx=4784
  [1808/3971] qa_idx=4785
  [1809/3971] qa_idx=4786
  [1810/3971] qa_idx=4787
  [1811/3971] qa_idx=4788
  [1812/3971] qa_idx=4789
  [1813/3971] qa_idx=4790
  [1814/3971] qa_idx=4791
  [1815/3971] qa_idx=4792
  [1816/3971] qa_idx=4793
  [1817/3971] qa_idx=4794
  [1818/3971] qa_idx=4795
  [1819/3971] qa_idx=4796
  [1820/3971] qa_idx=4797
  [1821/3971] qa_idx=4798
  [1822/3971] qa_idx=4799
  [1823/3971] qa_idx=4800
  [1824/3971] qa_idx=4801
  [1825/3971] qa_idx=4802
  [1826/3971] qa_idx=4803
  [1827/3971] qa_idx=4804
  [1828/3971] qa_idx=4805
  [1829/3971] qa_idx=4806
  [1830/3971] qa_idx=4807
  [1831/3971] qa_idx=4808
  [1832/3971] qa_idx=4809
  [1833/3971] qa_idx=4810
  [1834/3971] qa_idx=4811
  [1835/3971] qa_idx=4812
  [1836/3971] qa_idx=4813
  [1837/3971] qa_idx=4814
  [1838/3971] qa_idx=4815
  [1839/3971] qa_idx=4816
  [1840/3971] qa_idx=4817
  [1841/3971] qa_idx=4818
  [1842/3971] qa_idx=4819
  [1843/3971] qa_idx=4820
  [1844/3971] qa_idx=4821
  [1845/3971] qa_idx=4822
  [1846/3971] qa_idx=4823
  [1847/3971] qa_idx=4824
  [1848/3971] qa_idx=4825
  [1849/3971] qa_idx=4826
  [1850/3971] qa_idx=4827
  [1851/3971] qa_idx=4828
  [1852/3971] qa_idx=4829
  [1853/3971] qa_idx=4830
  [1854/3971] qa_idx=4831
  [1855/3971] qa_idx=4832
  [1856/3971] qa_idx=4833
  [1857/3971] qa_idx=4834
  [1858/3971] qa_idx=4835
  [1859/3971] qa_idx=4836
  [1860/3971] qa_idx=4837
  [1861/3971] qa_idx=4838
  [1862/3971] qa_idx=4839
  [1863/3971] qa_idx=4840
  [1864/3971] qa_idx=4841
  [1865/3971] qa_idx=4842
  [1866/3971] qa_idx=4843
  [1867/3971] qa_idx=4844
  [1868/3971] qa_idx=4845
  [1869/3971] qa_idx=4846
  [1870/3971] qa_idx=4847
  [1871/3971] qa_idx=4848
  [1872/3971] qa_idx=4849
  [1873/3971] qa_idx=4850
  [1874/3971] qa_idx=4851
  [1875/3971] qa_idx=4852
  [1876/3971] qa_idx=4853
  [1877/3971] qa_idx=4854
  [1878/3971] qa_idx=4855
  [1879/3971] qa_idx=4856
  [1880/3971] qa_idx=4857
  [1881/3971] qa_idx=4858
  [1882/3971] qa_idx=4859
  [1883/3971] qa_idx=4860
  [1884/3971] qa_idx=4861
  [1885/3971] qa_idx=4862
  [1886/3971] qa_idx=4863
  [1887/3971] qa_idx=4864
  [1888/3971] qa_idx=4865
  [1889/3971] qa_idx=4866
  [1890/3971] qa_idx=4867
  [1891/3971] qa_idx=4868
  [1892/3971] qa_idx=4869
  [1893/3971] qa_idx=4870
  [1894/3971] qa_idx=4871
  [1895/3971] qa_idx=4872
  [1896/3971] qa_idx=4873
  [1897/3971] qa_idx=4874
  [1898/3971] qa_idx=4875
  [1899/3971] qa_idx=4876
  [1900/3971] qa_idx=4877
  [1901/3971] qa_idx=4878
  [1902/3971] qa_idx=4879
  [1903/3971] qa_idx=4880
  [1904/3971] qa_idx=4881
  [1905/3971] qa_idx=4882
  [1906/3971] qa_idx=4883
  [1907/3971] qa_idx=4884
  [1908/3971] qa_idx=4885
  [1909/3971] qa_idx=4886
  [1910/3971] qa_idx=4887
  [1911/3971] qa_idx=4888
  [1912/3971] qa_idx=4889
  [1913/3971] qa_idx=4890
  [1914/3971] qa_idx=4891
  [1915/3971] qa_idx=4892
  [1916/3971] qa_idx=4893
  [1917/3971] qa_idx=4894
  [1918/3971] qa_idx=4895
  [1919/3971] qa_idx=4896
  [1920/3971] qa_idx=4897
  [1921/3971] qa_idx=4898
  [1922/3971] qa_idx=4899
  [1923/3971] qa_idx=4900
  [1924/3971] qa_idx=4901
  [1925/3971] qa_idx=4902
  [1926/3971] qa_idx=4903
  [1927/3971] qa_idx=4904
  [1928/3971] qa_idx=4905
  [1929/3971] qa_idx=4906
  [1930/3971] qa_idx=4907
  [1931/3971] qa_idx=4908
  [1932/3971] qa_idx=4909
  [1933/3971] qa_idx=4910
  [1934/3971] qa_idx=4911
  [1935/3971] qa_idx=4912
  [1936/3971] qa_idx=4913
  [1937/3971] qa_idx=4914
  [1938/3971] qa_idx=4915
  [1939/3971] qa_idx=4916
  [1940/3971] qa_idx=4917
  [1941/3971] qa_idx=4918
  [1942/3971] qa_idx=4919
  [1943/3971] qa_idx=4920
  [1944/3971] qa_idx=4921
  [1945/3971] qa_idx=4922
  [1946/3971] qa_idx=4923
  [1947/3971] qa_idx=4924
  [1948/3971] qa_idx=4925
  [1949/3971] qa_idx=4926
  [1950/3971] qa_idx=4927
  [1951/3971] qa_idx=4928
  [1952/3971] qa_idx=4929
  [1953/3971] qa_idx=4930
  [1954/3971] qa_idx=4931
  [1955/3971] qa_idx=4932
  [1956/3971] qa_idx=4933
  [1957/3971] qa_idx=4934
  [1958/3971] qa_idx=4935
  [1959/3971] qa_idx=4936
  [1960/3971] qa_idx=4937
  [1961/3971] qa_idx=4938
  [1962/3971] qa_idx=4939
  [1963/3971] qa_idx=4940
  [1964/3971] qa_idx=4941
  [1965/3971] qa_idx=4942
  [1966/3971] qa_idx=4943
  [1967/3971] qa_idx=4944
  [1968/3971] qa_idx=4945
  [1969/3971] qa_idx=4946
  [1970/3971] qa_idx=4947
  [1971/3971] qa_idx=4948
  [1972/3971] qa_idx=4949
  [1973/3971] qa_idx=4950
  [1974/3971] qa_idx=4951
  [1975/3971] qa_idx=4952
  [1976/3971] qa_idx=4953
  [1977/3971] qa_idx=4954
  [1978/3971] qa_idx=4955
  [1979/3971] qa_idx=4956
  [1980/3971] qa_idx=4957
  [1981/3971] qa_idx=4958
  [1982/3971] qa_idx=4959
  [1983/3971] qa_idx=4960
  [1984/3971] qa_idx=4961
