### Starting TaskPrologue of job 3859278 on a0832 at Wed Jul 15 12:59:07 CEST 2026
Running on cores 112-127 with governor performance
Wed Jul 15 12:59:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   44C    P0             69W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=2/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:04<1:09:17,  4.06s/it]Loading weights:   1%|          | 7/1026 [00:04<07:31,  2.26it/s]  Loading weights:   1%|▏         | 13/1026 [00:04<04:25,  3.81it/s]Loading weights:   1%|▏         | 15/1026 [00:06<06:26,  2.61it/s]Loading weights:   3%|▎         | 28/1026 [00:06<02:14,  7.41it/s]Loading weights:   3%|▎         | 34/1026 [00:09<03:40,  4.49it/s]Loading weights:   4%|▍         | 45/1026 [00:09<02:08,  7.61it/s]Loading weights:   5%|▍         | 50/1026 [00:11<03:20,  4.87it/s]Loading weights:   5%|▌         | 54/1026 [00:11<02:45,  5.86it/s]Loading weights:   6%|▌         | 57/1026 [00:14<04:46,  3.38it/s]Loading weights:   7%|▋         | 70/1026 [00:14<02:18,  6.88it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:44,  9.06it/s]Loading weights:   8%|▊         | 82/1026 [00:15<02:09,  7.27it/s]Loading weights:   8%|▊         | 86/1026 [00:17<03:11,  4.90it/s]Loading weights:   9%|▉         | 96/1026 [00:17<01:54,  8.09it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:02,  7.56it/s]Loading weights:  10%|█         | 103/1026 [00:19<02:47,  5.53it/s]Loading weights:  12%|█▏        | 118/1026 [00:21<01:56,  7.79it/s]Loading weights:  12%|█▏        | 120/1026 [00:22<02:39,  5.68it/s]Loading weights:  12%|█▏        | 127/1026 [00:24<03:06,  4.81it/s]Loading weights:  14%|█▍        | 142/1026 [00:24<01:36,  9.20it/s]Loading weights:  14%|█▍        | 147/1026 [00:24<01:21, 10.80it/s]Loading weights:  15%|█▍        | 152/1026 [00:26<02:33,  5.70it/s]Loading weights:  16%|█▋        | 169/1026 [00:27<01:32,  9.30it/s]Loading weights:  17%|█▋        | 172/1026 [00:29<02:20,  6.09it/s]Loading weights:  18%|█▊        | 187/1026 [00:30<01:49,  7.70it/s]Loading weights:  18%|█▊        | 189/1026 [00:40<06:48,  2.05it/s]Loading weights:  19%|█▉        | 196/1026 [00:48<09:29,  1.46it/s]Loading weights:  20%|██        | 209/1026 [00:48<05:23,  2.52it/s]Loading weights:  21%|██        | 217/1026 [00:48<03:55,  3.43it/s]Loading weights:  22%|██▏       | 222/1026 [00:51<04:41,  2.86it/s]Loading weights:  23%|██▎       | 236/1026 [00:51<02:37,  5.02it/s]Loading weights:  24%|██▎       | 243/1026 [01:00<05:46,  2.26it/s]Loading weights:  25%|██▍       | 255/1026 [01:00<03:39,  3.52it/s]Loading weights:  25%|██▌       | 261/1026 [01:02<03:56,  3.24it/s]Loading weights:  26%|██▌       | 265/1026 [01:05<04:32,  2.79it/s]Loading weights:  27%|██▋       | 272/1026 [01:05<03:14,  3.88it/s]Loading weights:  27%|██▋       | 277/1026 [01:05<02:32,  4.91it/s]Loading weights:  28%|██▊       | 286/1026 [01:05<01:38,  7.52it/s]Loading weights:  28%|██▊       | 291/1026 [01:10<03:59,  3.07it/s]Loading weights:  30%|██▉       | 304/1026 [01:10<02:10,  5.52it/s]Loading weights:  30%|███       | 310/1026 [01:12<02:45,  4.33it/s]Loading weights:  32%|███▏      | 325/1026 [01:13<01:44,  6.73it/s]Loading weights:  32%|███▏      | 329/1026 [01:15<02:01,  5.75it/s]Loading weights:  33%|███▎      | 334/1026 [01:15<01:54,  6.04it/s]Loading weights:  33%|███▎      | 336/1026 [01:17<02:35,  4.45it/s]Loading weights:  35%|███▍      | 354/1026 [01:17<01:06, 10.17it/s]Loading weights:  35%|███▌      | 361/1026 [01:24<03:34,  3.09it/s]Loading weights:  37%|███▋      | 375/1026 [01:24<02:07,  5.10it/s]Loading weights:  37%|███▋      | 381/1026 [01:27<02:33,  4.20it/s]Loading weights:  38%|███▊      | 391/1026 [01:27<01:44,  6.08it/s]Loading weights:  39%|███▊      | 397/1026 [01:28<02:02,  5.13it/s]Loading weights:  39%|███▉      | 403/1026 [01:34<03:50,  2.70it/s]Loading weights:  40%|████      | 415/1026 [01:34<02:18,  4.42it/s]Loading weights:  41%|████      | 423/1026 [01:34<01:41,  5.96it/s]Loading weights:  42%|████▏     | 428/1026 [01:41<03:50,  2.60it/s]Loading weights:  43%|████▎     | 441/1026 [01:41<02:11,  4.45it/s]Loading weights:  44%|████▎     | 448/1026 [01:44<02:45,  3.50it/s]Loading weights:  45%|████▍     | 460/1026 [01:44<01:43,  5.49it/s]Loading weights:  46%|████▌     | 467/1026 [01:46<01:59,  4.66it/s]Loading weights:  46%|████▌     | 472/1026 [01:49<02:20,  3.93it/s]Loading weights:  48%|████▊     | 489/1026 [01:49<01:11,  7.49it/s]Loading weights:  48%|████▊     | 497/1026 [01:50<01:22,  6.39it/s]Loading weights:  50%|████▉     | 511/1026 [01:51<00:51,  9.97it/s]Loading weights:  50%|█████     | 518/1026 [01:53<01:16,  6.60it/s]Loading weights:  52%|█████▏    | 532/1026 [01:54<00:55,  8.85it/s]Loading weights:  52%|█████▏    | 536/1026 [01:55<01:08,  7.18it/s]Loading weights:  53%|█████▎    | 541/1026 [02:03<03:19,  2.43it/s]Loading weights:  54%|█████▎    | 550/1026 [02:03<02:13,  3.57it/s]Loading weights:  55%|█████▍    | 560/1026 [02:03<01:27,  5.35it/s]Loading weights:  55%|█████▌    | 566/1026 [02:06<01:54,  4.03it/s]Loading weights:  56%|█████▋    | 579/1026 [02:06<01:06,  6.72it/s]Loading weights:  57%|█████▋    | 586/1026 [02:15<03:11,  2.30it/s]Loading weights:  58%|█████▊    | 593/1026 [02:15<02:21,  3.05it/s]Loading weights:  58%|█████▊    | 599/1026 [02:15<01:48,  3.94it/s]Loading weights:  59%|█████▉    | 604/1026 [02:25<04:18,  1.63it/s]Loading weights:  59%|█████▉    | 610/1026 [02:26<03:28,  1.99it/s]Loading weights:  60%|█████▉    | 613/1026 [02:28<03:39,  1.88it/s]Loading weights:  61%|██████    | 622/1026 [02:28<02:10,  3.10it/s]Loading weights:  61%|██████▏   | 630/1026 [02:28<01:26,  4.60it/s]Loading weights:  62%|██████▏   | 634/1026 [02:30<01:36,  4.05it/s]Loading weights:  62%|██████▏   | 637/1026 [02:32<02:02,  3.17it/s]Loading weights:  63%|██████▎   | 648/1026 [02:32<01:03,  5.91it/s]Loading weights:  64%|██████▎   | 653/1026 [02:34<01:24,  4.39it/s]Loading weights:  65%|██████▌   | 669/1026 [02:34<00:40,  8.87it/s]Loading weights:  66%|██████▌   | 676/1026 [02:36<00:54,  6.46it/s]Loading weights:  66%|██████▋   | 681/1026 [02:38<01:08,  5.03it/s]Loading weights:  68%|██████▊   | 699/1026 [02:38<00:33,  9.90it/s]Loading weights:  70%|██████▉   | 718/1026 [02:38<00:19, 16.06it/s]Loading weights:  71%|███████   | 730/1026 [02:38<00:15, 19.72it/s]Loading weights:  73%|███████▎  | 745/1026 [02:39<00:10, 27.66it/s]Loading weights:  76%|███████▌  | 781/1026 [02:39<00:04, 53.97it/s]Loading weights:  79%|███████▉  | 808/1026 [02:39<00:02, 75.93it/s]Loading weights:  81%|████████  | 831/1026 [02:39<00:02, 93.93it/s]Loading weights:  83%|████████▎ | 851/1026 [02:39<00:01, 109.44it/s]Loading weights:  85%|████████▍ | 871/1026 [02:39<00:01, 121.33it/s]Loading weights:  87%|████████▋ | 891/1026 [02:39<00:01, 134.39it/s]Loading weights:  89%|████████▉ | 912/1026 [02:39<00:00, 146.23it/s]Loading weights:  91%|█████████ | 931/1026 [02:39<00:00, 154.85it/s]Loading weights:  93%|█████████▎| 951/1026 [02:40<00:00, 162.92it/s]Loading weights:  95%|█████████▍| 970/1026 [02:40<00:00, 161.08it/s]Loading weights:  96%|█████████▋| 988/1026 [02:40<00:00, 156.99it/s]Loading weights:  98%|█████████▊| 1005/1026 [02:40<00:00, 152.44it/s]Loading weights: 100%|█████████▉| 1021/1026 [02:40<00:00, 150.96it/s]Loading weights: 100%|██████████| 1026/1026 [02:40<00:00,  6.39it/s] 
  [1/3972] qa_idx=6949
  [1417/3972] qa_idx=8365
  [1418/3972] qa_idx=8366
  [1419/3972] qa_idx=8367
  [1420/3972] qa_idx=8368
  [1421/3972] qa_idx=8369
  [1422/3972] qa_idx=8370
  [1423/3972] qa_idx=8371
  [1424/3972] qa_idx=8372
  [1425/3972] qa_idx=8373
  [1426/3972] qa_idx=8374
  [1427/3972] qa_idx=8375
  [1428/3972] qa_idx=8376
  [1429/3972] qa_idx=8377
  [1430/3972] qa_idx=8378
  [1431/3972] qa_idx=8379
  [1432/3972] qa_idx=8380
  [1433/3972] qa_idx=8381
  [1434/3972] qa_idx=8382
  [1435/3972] qa_idx=8383
  [1436/3972] qa_idx=8384
  [1437/3972] qa_idx=8385
  [1438/3972] qa_idx=8386
  [1439/3972] qa_idx=8387
  [1440/3972] qa_idx=8388
  [1441/3972] qa_idx=8389
  [1442/3972] qa_idx=8390
  [1443/3972] qa_idx=8391
  [1444/3972] qa_idx=8392
  [1445/3972] qa_idx=8393
  [1446/3972] qa_idx=8394
  [1447/3972] qa_idx=8395
  [1448/3972] qa_idx=8396
  [1449/3972] qa_idx=8397
  [1450/3972] qa_idx=8398
  [1451/3972] qa_idx=8399
  [1452/3972] qa_idx=8400
  [1453/3972] qa_idx=8401
  [1454/3972] qa_idx=8402
  [1455/3972] qa_idx=8403
  [1456/3972] qa_idx=8404
  [1457/3972] qa_idx=8405
  [1458/3972] qa_idx=8406
  [1459/3972] qa_idx=8407
  [1460/3972] qa_idx=8408
  [1461/3972] qa_idx=8409
  [1462/3972] qa_idx=8410
  [1463/3972] qa_idx=8411
  [1464/3972] qa_idx=8412
  [1465/3972] qa_idx=8413
  [1466/3972] qa_idx=8414
  [1467/3972] qa_idx=8415
  [1468/3972] qa_idx=8416
  [1469/3972] qa_idx=8417
  [1470/3972] qa_idx=8418
  [1471/3972] qa_idx=8419
  [1472/3972] qa_idx=8420
  [1473/3972] qa_idx=8421
  [1474/3972] qa_idx=8422
  [1475/3972] qa_idx=8423
  [1476/3972] qa_idx=8424
  [1477/3972] qa_idx=8425
  [1478/3972] qa_idx=8426
  [1479/3972] qa_idx=8427
  [1480/3972] qa_idx=8428
  [1481/3972] qa_idx=8429
  [1482/3972] qa_idx=8430
  [1483/3972] qa_idx=8431
  [1484/3972] qa_idx=8432
  [1485/3972] qa_idx=8433
  [1486/3972] qa_idx=8434
  [1487/3972] qa_idx=8435
  [1488/3972] qa_idx=8436
  [1489/3972] qa_idx=8437
  [1490/3972] qa_idx=8438
  [1491/3972] qa_idx=8439
  [1492/3972] qa_idx=8440
  [1493/3972] qa_idx=8441
  [1494/3972] qa_idx=8442
  [1495/3972] qa_idx=8443
  [1496/3972] qa_idx=8444
  [1497/3972] qa_idx=8445
  [1498/3972] qa_idx=8446
  [1499/3972] qa_idx=8447
  [1500/3972] qa_idx=8448
  [1501/3972] qa_idx=8449
  [1502/3972] qa_idx=8450
  [1503/3972] qa_idx=8451
  [1504/3972] qa_idx=8452
  [1505/3972] qa_idx=8453
  [1506/3972] qa_idx=8454
  [1507/3972] qa_idx=8455
  [1508/3972] qa_idx=8456
  [1509/3972] qa_idx=8457
  [1510/3972] qa_idx=8458
  [1511/3972] qa_idx=8459
  [1512/3972] qa_idx=8460
  [1513/3972] qa_idx=8461
  [1514/3972] qa_idx=8462
  [1515/3972] qa_idx=8463
  [1516/3972] qa_idx=8464
  [1517/3972] qa_idx=8465
  [1518/3972] qa_idx=8466
  [1519/3972] qa_idx=8467
  [1520/3972] qa_idx=8468
  [1521/3972] qa_idx=8469
  [1522/3972] qa_idx=8470
  [1523/3972] qa_idx=8471
  [1524/3972] qa_idx=8472
  [1525/3972] qa_idx=8473
  [1526/3972] qa_idx=8474
  [1527/3972] qa_idx=8475
  [1528/3972] qa_idx=8476
  [1529/3972] qa_idx=8477
  [1530/3972] qa_idx=8478
  [1531/3972] qa_idx=8479
  [1532/3972] qa_idx=8480
  [1533/3972] qa_idx=8481
  [1534/3972] qa_idx=8482
  [1535/3972] qa_idx=8483
  [1536/3972] qa_idx=8484
  [1537/3972] qa_idx=8485
  [1538/3972] qa_idx=8486
  [1539/3972] qa_idx=8487
  [1540/3972] qa_idx=8488
  [1541/3972] qa_idx=8489
  [1542/3972] qa_idx=8490
  [1543/3972] qa_idx=8491
  [1544/3972] qa_idx=8492
  [1545/3972] qa_idx=8493
  [1546/3972] qa_idx=8494
  [1547/3972] qa_idx=8495
  [1548/3972] qa_idx=8496
  [1549/3972] qa_idx=8497
  [1550/3972] qa_idx=8498
  [1551/3972] qa_idx=8499
  [1552/3972] qa_idx=8500
  [1553/3972] qa_idx=8501
  [1554/3972] qa_idx=8502
  [1555/3972] qa_idx=8503
  [1556/3972] qa_idx=8504
  [1557/3972] qa_idx=8505
  [1558/3972] qa_idx=8506
  [1559/3972] qa_idx=8507
  [1560/3972] qa_idx=8508
  [1561/3972] qa_idx=8509
  [1562/3972] qa_idx=8510
  [1563/3972] qa_idx=8511
  [1564/3972] qa_idx=8512
  [1565/3972] qa_idx=8513
  [1566/3972] qa_idx=8514
  [1567/3972] qa_idx=8515
  [1568/3972] qa_idx=8516
  [1569/3972] qa_idx=8517
  [1570/3972] qa_idx=8518
  [1571/3972] qa_idx=8519
  [1572/3972] qa_idx=8520
  [1573/3972] qa_idx=8521
  [1574/3972] qa_idx=8522
  [1575/3972] qa_idx=8523
  [1576/3972] qa_idx=8524
  [1577/3972] qa_idx=8525
  [1578/3972] qa_idx=8526
  [1579/3972] qa_idx=8527
  [1580/3972] qa_idx=8528
  [1581/3972] qa_idx=8529
  [1582/3972] qa_idx=8530
  [1583/3972] qa_idx=8531
  [1584/3972] qa_idx=8532
  [1585/3972] qa_idx=8533
  [1586/3972] qa_idx=8534
  [1587/3972] qa_idx=8535
  [1588/3972] qa_idx=8536
  [1589/3972] qa_idx=8537
  [1590/3972] qa_idx=8538
  [1591/3972] qa_idx=8539
  [1592/3972] qa_idx=8540
  [1593/3972] qa_idx=8541
  [1594/3972] qa_idx=8542
  [1595/3972] qa_idx=8543
  [1596/3972] qa_idx=8544
  [1597/3972] qa_idx=8545
  [1598/3972] qa_idx=8546
  [1599/3972] qa_idx=8547
  [1600/3972] qa_idx=8548
  [1601/3972] qa_idx=8549
  [1602/3972] qa_idx=8550
  [1603/3972] qa_idx=8551
  [1604/3972] qa_idx=8552
  [1605/3972] qa_idx=8553
  [1606/3972] qa_idx=8554
  [1607/3972] qa_idx=8555
  [1608/3972] qa_idx=8556
  [1609/3972] qa_idx=8557
  [1610/3972] qa_idx=8558
  [1611/3972] qa_idx=8559
  [1612/3972] qa_idx=8560
  [1613/3972] qa_idx=8561
  [1614/3972] qa_idx=8562
  [1615/3972] qa_idx=8563
  [1616/3972] qa_idx=8564
  [1617/3972] qa_idx=8565
  [1618/3972] qa_idx=8566
  [1619/3972] qa_idx=8567
  [1620/3972] qa_idx=8568
  [1621/3972] qa_idx=8569
  [1622/3972] qa_idx=8570
  [1623/3972] qa_idx=8571
  [1624/3972] qa_idx=8572
  [1625/3972] qa_idx=8573
  [1626/3972] qa_idx=8574
  [1627/3972] qa_idx=8575
  [1628/3972] qa_idx=8576
  [1629/3972] qa_idx=8577
  [1630/3972] qa_idx=8578
  [1631/3972] qa_idx=8579
  [1632/3972] qa_idx=8580
  [1633/3972] qa_idx=8581
  [1634/3972] qa_idx=8582
  [1635/3972] qa_idx=8583
  [1636/3972] qa_idx=8584
  [1637/3972] qa_idx=8585
  [1638/3972] qa_idx=8586
  [1639/3972] qa_idx=8587
  [1640/3972] qa_idx=8588
  [1641/3972] qa_idx=8589
  [1642/3972] qa_idx=8590
  [1643/3972] qa_idx=8591
  [1644/3972] qa_idx=8592
  [1645/3972] qa_idx=8593
  [1646/3972] qa_idx=8594
  [1647/3972] qa_idx=8595
  [1648/3972] qa_idx=8596
  [1649/3972] qa_idx=8597
  [1650/3972] qa_idx=8598
  [1651/3972] qa_idx=8599
  [1652/3972] qa_idx=8600
  [1653/3972] qa_idx=8601
  [1654/3972] qa_idx=8602
  [1655/3972] qa_idx=8603
  [1656/3972] qa_idx=8604
  [1657/3972] qa_idx=8605
  [1658/3972] qa_idx=8606
  [1659/3972] qa_idx=8607
  [1660/3972] qa_idx=8608
  [1661/3972] qa_idx=8609
  [1662/3972] qa_idx=8610
  [1663/3972] qa_idx=8611
  [1664/3972] qa_idx=8612
  [1665/3972] qa_idx=8613
  [1666/3972] qa_idx=8614
  [1667/3972] qa_idx=8615
  [1668/3972] qa_idx=8616
  [1669/3972] qa_idx=8617
  [1670/3972] qa_idx=8618
  [1671/3972] qa_idx=8619
  [1672/3972] qa_idx=8620
  [1673/3972] qa_idx=8621
  [1674/3972] qa_idx=8622
  [1675/3972] qa_idx=8623
  [1676/3972] qa_idx=8624
  [1677/3972] qa_idx=8625
  [1678/3972] qa_idx=8626
  [1679/3972] qa_idx=8627
  [1680/3972] qa_idx=8628
  [1681/3972] qa_idx=8629
  [1682/3972] qa_idx=8630
  [1683/3972] qa_idx=8631
  [1684/3972] qa_idx=8632
  [1685/3972] qa_idx=8633
  [1686/3972] qa_idx=8634
  [1687/3972] qa_idx=8635
  [1688/3972] qa_idx=8636
  [1689/3972] qa_idx=8637
  [1690/3972] qa_idx=8638
  [1691/3972] qa_idx=8639
  [1692/3972] qa_idx=8640
  [1693/3972] qa_idx=8641
  [1694/3972] qa_idx=8642
  [1695/3972] qa_idx=8643
  [1696/3972] qa_idx=8644
  [1697/3972] qa_idx=8645
  [1698/3972] qa_idx=8646
  [1699/3972] qa_idx=8647
  [1700/3972] qa_idx=8648
  [1701/3972] qa_idx=8649
  [1702/3972] qa_idx=8650
  [1703/3972] qa_idx=8651
  [1704/3972] qa_idx=8652
  [1705/3972] qa_idx=8653
  [1706/3972] qa_idx=8654
  [1707/3972] qa_idx=8655
  [1708/3972] qa_idx=8656
  [1709/3972] qa_idx=8657
  [1710/3972] qa_idx=8658
  [1711/3972] qa_idx=8659
  [1712/3972] qa_idx=8660
  [1713/3972] qa_idx=8661
  [1714/3972] qa_idx=8662
  [1715/3972] qa_idx=8663
  [1716/3972] qa_idx=8664
  [1717/3972] qa_idx=8665
  [1718/3972] qa_idx=8666
  [1719/3972] qa_idx=8667
  [1720/3972] qa_idx=8668
  [1721/3972] qa_idx=8669
  [1722/3972] qa_idx=8670
  [1723/3972] qa_idx=8671
  [1724/3972] qa_idx=8672
  [1725/3972] qa_idx=8673
  [1726/3972] qa_idx=8674
  [1727/3972] qa_idx=8675
  [1728/3972] qa_idx=8676
  [1729/3972] qa_idx=8677
  [1730/3972] qa_idx=8678
  [1731/3972] qa_idx=8679
  [1732/3972] qa_idx=8680
  [1733/3972] qa_idx=8681
  [1734/3972] qa_idx=8682
  [1735/3972] qa_idx=8683
  [1736/3972] qa_idx=8684
  [1737/3972] qa_idx=8685
  [1738/3972] qa_idx=8686
  [1739/3972] qa_idx=8687
  [1740/3972] qa_idx=8688
  [1741/3972] qa_idx=8689
  [1742/3972] qa_idx=8690
  [1743/3972] qa_idx=8691
  [1744/3972] qa_idx=8692
  [1745/3972] qa_idx=8693
  [1746/3972] qa_idx=8694
  [1747/3972] qa_idx=8695
  [1748/3972] qa_idx=8696
  [1749/3972] qa_idx=8697
  [1750/3972] qa_idx=8698
  [1751/3972] qa_idx=8699
  [1752/3972] qa_idx=8700
  [1753/3972] qa_idx=8701
  [1754/3972] qa_idx=8702
  [1755/3972] qa_idx=8703
  [1756/3972] qa_idx=8704
  [1757/3972] qa_idx=8705
  [1758/3972] qa_idx=8706
  [1759/3972] qa_idx=8707
  [1760/3972] qa_idx=8708
  [1761/3972] qa_idx=8709
  [1762/3972] qa_idx=8710
  [1763/3972] qa_idx=8711
  [1764/3972] qa_idx=8712
  [1765/3972] qa_idx=8713
  [1766/3972] qa_idx=8714
  [1767/3972] qa_idx=8715
  [1768/3972] qa_idx=8716
  [1769/3972] qa_idx=8717
  [1770/3972] qa_idx=8718
  [1771/3972] qa_idx=8719
  [1772/3972] qa_idx=8720
  [1773/3972] qa_idx=8721
  [1774/3972] qa_idx=8722
  [1775/3972] qa_idx=8723
  [1776/3972] qa_idx=8724
  [1777/3972] qa_idx=8725
  [1778/3972] qa_idx=8726
  [1779/3972] qa_idx=8727
  [1780/3972] qa_idx=8728
  [1781/3972] qa_idx=8729
  [1782/3972] qa_idx=8730
  [1783/3972] qa_idx=8731
  [1784/3972] qa_idx=8732
  [1785/3972] qa_idx=8733
  [1786/3972] qa_idx=8734
  [1787/3972] qa_idx=8735
  [1788/3972] qa_idx=8736
  [1789/3972] qa_idx=8737
  [1790/3972] qa_idx=8738
  [1791/3972] qa_idx=8739
  [1792/3972] qa_idx=8740
  [1793/3972] qa_idx=8741
  [1794/3972] qa_idx=8742
  [1795/3972] qa_idx=8743
  [1796/3972] qa_idx=8744
  [1797/3972] qa_idx=8745
  [1798/3972] qa_idx=8746
  [1799/3972] qa_idx=8747
  [1800/3972] qa_idx=8748
  [1801/3972] qa_idx=8749
  [1802/3972] qa_idx=8750
  [1803/3972] qa_idx=8751
  [1804/3972] qa_idx=8752
  [1805/3972] qa_idx=8753
  [1806/3972] qa_idx=8754
  [1807/3972] qa_idx=8755
  [1808/3972] qa_idx=8756
  [1809/3972] qa_idx=8757
  [1810/3972] qa_idx=8758
  [1811/3972] qa_idx=8759
  [1812/3972] qa_idx=8760
  [1813/3972] qa_idx=8761
  [1814/3972] qa_idx=8762
  [1815/3972] qa_idx=8763
  [1816/3972] qa_idx=8764
  [1817/3972] qa_idx=8765
  [1818/3972] qa_idx=8766
  [1819/3972] qa_idx=8767
  [1820/3972] qa_idx=8768
  [1821/3972] qa_idx=8769
  [1822/3972] qa_idx=8770
  [1823/3972] qa_idx=8771
  [1824/3972] qa_idx=8772
  [1825/3972] qa_idx=8773
  [1826/3972] qa_idx=8774
  [1827/3972] qa_idx=8775
  [1828/3972] qa_idx=8776
  [1829/3972] qa_idx=8777
  [1830/3972] qa_idx=8778
  [1831/3972] qa_idx=8779
  [1832/3972] qa_idx=8780
  [1833/3972] qa_idx=8781
  [1834/3972] qa_idx=8782
  [1835/3972] qa_idx=8783
  [1836/3972] qa_idx=8784
  [1837/3972] qa_idx=8785
  [1838/3972] qa_idx=8786
  [1839/3972] qa_idx=8787
  [1840/3972] qa_idx=8788
  [1841/3972] qa_idx=8789
  [1842/3972] qa_idx=8790
  [1843/3972] qa_idx=8791
  [1844/3972] qa_idx=8792
  [1845/3972] qa_idx=8793
  [1846/3972] qa_idx=8794
  [1847/3972] qa_idx=8795
  [1848/3972] qa_idx=8796
  [1849/3972] qa_idx=8797
  [1850/3972] qa_idx=8798
  [1851/3972] qa_idx=8799
  [1852/3972] qa_idx=8800
  [1853/3972] qa_idx=8801
  [1854/3972] qa_idx=8802
  [1855/3972] qa_idx=8803
  [1856/3972] qa_idx=8804
  [1857/3972] qa_idx=8805
  [1858/3972] qa_idx=8806
  [1859/3972] qa_idx=8807
  [1860/3972] qa_idx=8808
  [1861/3972] qa_idx=8809
  [1862/3972] qa_idx=8810
  [1863/3972] qa_idx=8811
  [1864/3972] qa_idx=8812
  [1865/3972] qa_idx=8813
  [1866/3972] qa_idx=8814
  [1867/3972] qa_idx=8815
  [1868/3972] qa_idx=8816
  [1869/3972] qa_idx=8817
  [1870/3972] qa_idx=8818
  [1871/3972] qa_idx=8819
  [1872/3972] qa_idx=8820
  [1873/3972] qa_idx=8821
  [1874/3972] qa_idx=8822
  [1875/3972] qa_idx=8823
  [1876/3972] qa_idx=8824
  [1877/3972] qa_idx=8825
  [1878/3972] qa_idx=8826
  [1879/3972] qa_idx=8827
  [1880/3972] qa_idx=8828
  [1881/3972] qa_idx=8829
  [1882/3972] qa_idx=8830
  [1883/3972] qa_idx=8831
  [1884/3972] qa_idx=8832
  [1885/3972] qa_idx=8833
  [1886/3972] qa_idx=8834
  [1887/3972] qa_idx=8835
  [1888/3972] qa_idx=8836
  [1889/3972] qa_idx=8837
  [1890/3972] qa_idx=8838
  [1891/3972] qa_idx=8839
  [1892/3972] qa_idx=8840
  [1893/3972] qa_idx=8841
  [1894/3972] qa_idx=8842
  [1895/3972] qa_idx=8843
  [1896/3972] qa_idx=8844
  [1897/3972] qa_idx=8845
  [1898/3972] qa_idx=8846
  [1899/3972] qa_idx=8847
  [1900/3972] qa_idx=8848
  [1901/3972] qa_idx=8849
  [1902/3972] qa_idx=8850
  [1903/3972] qa_idx=8851
  [1904/3972] qa_idx=8852
  [1905/3972] qa_idx=8853
  [1906/3972] qa_idx=8854
  [1907/3972] qa_idx=8855
  [1908/3972] qa_idx=8856
  [1909/3972] qa_idx=8857
  [1910/3972] qa_idx=8858
  [1911/3972] qa_idx=8859
  [1912/3972] qa_idx=8860
  [1913/3972] qa_idx=8861
  [1914/3972] qa_idx=8862
  [1915/3972] qa_idx=8863
  [1916/3972] qa_idx=8864
  [1917/3972] qa_idx=8865
  [1918/3972] qa_idx=8866
  [1919/3972] qa_idx=8867
  [1920/3972] qa_idx=8868
  [1921/3972] qa_idx=8869
  [1922/3972] qa_idx=8870
  [1923/3972] qa_idx=8871
  [1924/3972] qa_idx=8872
  [1925/3972] qa_idx=8873
  [1926/3972] qa_idx=8874
  [1927/3972] qa_idx=8875
  [1928/3972] qa_idx=8876
  [1929/3972] qa_idx=8877
  [1930/3972] qa_idx=8878
  [1931/3972] qa_idx=8879
  [1932/3972] qa_idx=8880
  [1933/3972] qa_idx=8881
  [1934/3972] qa_idx=8882
  [1935/3972] qa_idx=8883
  [1936/3972] qa_idx=8884
  [1937/3972] qa_idx=8885
  [1938/3972] qa_idx=8886
  [1939/3972] qa_idx=8887
  [1940/3972] qa_idx=8888
  [1941/3972] qa_idx=8889
  [1942/3972] qa_idx=8890
  [1943/3972] qa_idx=8891
  [1944/3972] qa_idx=8892
  [1945/3972] qa_idx=8893
  [1946/3972] qa_idx=8894
  [1947/3972] qa_idx=8895
  [1948/3972] qa_idx=8896
  [1949/3972] qa_idx=8897
  [1950/3972] qa_idx=8898
